[2m2025-07-29T04:07:27.971857Z[0m [32m INFO[0m [2mbevy_server[0m[2m:[0m Starting Bevy WebSocket server on 127.0.0.1:8080
[2m2025-07-29T04:07:27.971949Z[0m [32m INFO[0m [2mbevy_server[0m[2m:[0m Stats enabled: true
[2m2025-07-29T04:07:27.971960Z[0m [32m INFO[0m [2mbevy_server[0m[2m:[0m Broadcasting enabled: true
[2m2025-07-29T04:07:27.971972Z[0m [32m INFO[0m [2mbevy_server[0m[2m:[0m Broadcast message size: 100 bytes
[2m2025-07-29T04:07:35.906996Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket handshake completed for: 127.0.0.1:60386
[2m2025-07-29T04:07:35.907126Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy: New WebSocket connection: 127.0.0.1:60386
[2m2025-07-29T04:07:35.907183Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m WebSocket tasks spawned for: 127.0.0.1:60386
[2m2025-07-29T04:07:35.929305Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:35.978725Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:36.028267Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:36.079872Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:36.129333Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:36.177541Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:36.228028Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:36.279437Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:36.329316Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:36.378737Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:36.428483Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:36.477458Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:36.526971Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:36.577721Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:36.627981Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:36.678350Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:36.728312Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:36.779361Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:36.829514Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:36.879729Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:36.929430Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:36.978302Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:37.029190Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:37.078194Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:37.128208Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:37.179413Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:37.230078Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:37.277880Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:37.329905Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:37.377182Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:37.429608Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:37.477963Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:37.528422Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:37.577862Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:37.629568Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:37.680010Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:37.729324Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:37.780181Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:37.828353Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:37.877387Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:37.928251Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:37.979394Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy Stats - Connections: 100, Total Messages: 8409, Messages/sec: 1681.07, Dropped: 0, Slow Clients: 0, Pending: 0, Max Pending: 2
[2m2025-07-29T04:07:37.979512Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.029829Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.077021Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.128102Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.178109Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.228112Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.278238Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.328604Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.379913Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.428109Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.480137Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.527019Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.577035Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.629680Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.679217Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.729441Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.778229Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.829829Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.880016Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.927866Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.977453Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.026981Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.077834Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.127101Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.178237Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.228202Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.278107Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.328314Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.377415Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.429817Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.477513Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.528326Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.579360Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.630003Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.677100Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.728386Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.779373Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.827875Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.878338Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.928212Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.977589Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:40.028176Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:40.078008Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:40.129784Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:40.180053Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:40.228643Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:40.277854Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:40.328214Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:40.377764Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:40.427690Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:40.479263Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:40.527157Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:40.579464Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:40.503008Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:40.552739Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:37.998881Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.049256Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.099227Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.150424Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.200784Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.250432Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.299201Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.348533Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.400056Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.448468Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.501014Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.549560Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.599502Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.649328Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.699146Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.749051Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.798404Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.848851Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.899082Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:38.948478Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.000451Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.050147Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.099241Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.148708Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.199673Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.249526Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.298953Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.348833Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.399210Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.448792Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.500561Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.548354Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.599220Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.648763Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.699057Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.749489Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.799316Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.849015Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.899213Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.950219Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:39.999257Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:40.049610Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:40.099094Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:40.147901Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:40.199068Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:40.248806Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Bevy Stats - Connections: 100, Total Messages: 28407, Messages/sec: 4000.76, Dropped: 0, Slow Clients: 0, Pending: 0, Max Pending: 2
[2m2025-07-29T04:07:40.248966Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:40.300538Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:40.350485Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:40.399281Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:40.449313Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:40.499001Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:40.549400Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:40.598520Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:40.649432Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:40.698995Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:40.748976Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:40.800211Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:40.849694Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:40.898255Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:40.950977Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:40.999072Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:41.049225Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:41.098356Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:41.149036Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:41.200376Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:41.250938Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:41.300333Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:41.350089Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:41.399056Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:41.448515Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
[2m2025-07-29T04:07:41.499077Z[0m [32m INFO[0m [2mbevy_server::ecs::systems[0m[2m:[0m Broadcast sent to 100/100 connections (0 failed)
